R_DEF: Internal format may change without notice
local
anim shake
color background
color black
color bristol_cosmonaut
color chrysler_gray
color ecost_theme
color ford_autumn_smoke
color light_grey
color medium_dark_gray
color medium_light_grey
color moon_beam
color red
color silver_polish
color very_light_shade_blue
color very_light_shade_green
color very_light_shade_red
color white
drawable add
drawable arrow
drawable ava
drawable ava_nav
drawable avatar
drawable avatar_nav
drawable background
drawable button_auth
drawable button_chapter
drawable button_mark_auth
drawable button_negative
drawable button_neutral
drawable button_permissive
drawable button_sub
drawable check_mark
drawable close
drawable drawer_item
drawable error
drawable error_icon
drawable eye
drawable eye_slash
drawable group
drawable input_auth
drawable input_auth_err
drawable input_message
drawable logo
drawable message_add
drawable my_message
drawable search
drawable send
drawable setting_2
drawable settings
drawable shape_rectangle
drawable shape_rectangle_checked
drawable sound
drawable subtract
drawable union
drawable unsub
font inter_bold
font inter_extra_bold
font inter_medium
font inter_regular
font inter_semi_bold
font manrope_bold
font manrope_extra_bold
font manrope_medium
font manrope_regular
font manrope_semi_bold
id action_search
id back
id button_chapter_channels
id button_close
id button_continue
id button_create_channel
id button_delete_channel
id button_enter
id button_hide_confirm_password
id button_hide_password
id button_password_reset
id button_save_name
id button_save_short_link
id button_sign_in
id button_sign_out
id button_sign_up
id button_subscribe
id channel_head
id channel_last_post
id channel_photo
id channel_settings
id channel_title
id close
id divider
id drawer_layout
id edit_link
id edit_name
id edit_post
id edit_title
id fragment_container
id fragment_container_view
id frame_input_confirm_password
id frame_input_password
id image_channel_photo
id input_confirm_password
id input_password
id input_phone
id input_post
id input_short_link
id input_title
id main
id name
id nav_channels
id nav_create_channel
id nav_host_fragment_content_main_menu
id nav_settings
id nav_view
id number_channels
id number_subscribers
id post_author
id post_body
id post_rec
id post_time
id recycler_channels_list
id short_user_link
id sign_in
id subscribe
id textView
id text_error
id title
id title_channel
id toolbar
id tools_menu
id url
layout activity_auth
layout activity_channel
layout activity_main_menu
layout activity_new_vers
layout channel_item
layout content_main_menu
layout fragment_channel
layout fragment_channel_page
layout fragment_channel_settings
layout fragment_channels
layout fragment_create_channel
layout fragment_main_menu_settings
layout fragment_password_sign_up
layout fragment_phone_sign_up
layout fragment_settings
layout fragment_sign_in
layout fragment_specter_auth
layout nav_header_main_menu
layout popup_window
layout post_item
menu activity_main_drawer
menu menu
mipmap ic_launcher
mipmap ic_launcher_background
mipmap ic_launcher_foreground
mipmap ic_launcher_round
navigation mobile_navigation
string account
string admins
string app_name
string avatar
string button_sign_up
string button_subscribe
string button_unsubscribe
string channel_created
string channel_creating
string channel_photo
string channel_settings
string channels
string choose_photo
string close
string contin
string count_channel1
string count_channel2
string count_channel3
string create_channel
string default_web_client_id
string delete_channel
string edit_post
string error_login_not_password
string error_no_ph
string error_sign_in_wrong_password
string error_sign_up_already_username
string error_sign_up_no_username
string error_signin_not_username
string error_signup_long_username
string error_signup_not_confirm_password
string error_signup_not_letters
string error_signup_not_password
string error_signup_short_password
string error_signup_short_username
string error_signup_wrong_confirm_password
string error_signup_wrong_symbol
string error_signup_wrong_symbol_password
string firebase_database_url
string gcm_defaultSenderId
string google_api_key
string google_app_id
string google_crash_reporting_api_key
string google_storage_bucket
string input_confirm_password
string input_text
string input_username
string link
string main
string menu_channels
string menu_create_channel
string menu_settings
string name
string name1
string nickname_signup_description
string password
string password_signup_description
string phone
string phone_sign_up_description
string pin
string post_copy
string post_delete
string post_edit
string project_id
string reset_password
string save
string search
string search_channels
string send_anon
string settings
string short_link
string sign_in
string sign_in_header
string sign_in_specter
string sign_out
string sign_outt
string sign_up
string sign_up_header
string subscriber1
string subscribers2
string subscribers3
string symbol_at
string title
string user_photo
style AppBarOverlay
style NoActionBar
style PopupOverlay
style RobotoBoldTextAppearance
style Theme.specter
style Theme.unify
style Theme.unify.Starting
style Theme.unify.Starting.AppBarOverlay
style Theme.unify.Starting.NoActionBar
style Theme.unify.Starting.PopupOverlay
